Time,Concentration_Mean,Concentration_SEM,Mind_Wandering_Mean,Mind_Wandering_SEM,Difference_Mean,Difference_SEM,t_value,p_value
-44.780945757997216,,,,,,,,
-44.749652294853966,,,,,,,,
-44.71835883171071,,,,,,,,
-44.68706536856745,,,,,,,,
-44.6557719054242,,,,,,,,
-44.624478442280946,,,,,,,,
-44.59318497913769,,,,,,,,
-44.56189151599444,,,,,,,,
-44.53059805285118,,,,,,,,
-44.499304589707926,,,,,,,,
-44.468011126564676,,,,,,,,
-44.43671766342142,,,,,,,,
-44.40542420027816,,,,,,,,
-44.37413073713491,,,,,,,,
-44.342837273991655,,,,,,,,
-44.3115438108484,,,,,,,,
-44.28025034770515,,,,,,,,
-44.24895688456189,,,,,,,,
-44.217663421418635,,,,,,,,
-44.186369958275385,,,,,,,,
-44.15507649513213,,,,,,,,
-44.12378303198887,,,,,,,,
-44.09248956884562,,,,,,,,
-44.061196105702365,,,,,,,,
-44.02990264255911,,,,,,,,
-43.99860917941586,,,,,,,,
-43.9673157162726,,,,,,,,
-43.936022253129345,,,,,,,,
-43.904728789986095,,,,,,,,
-43.87343532684284,,,,,,,,
-43.84214186369958,,,,,,,,
-43.81084840055633,,,,,,,,
-43.779554937413074,,,,,,,,
-43.74826147426982,,,,,,,,
-43.71696801112657,,,,,,,,
-43.68567454798331,,,,,,,,
-43.654381084840054,,,,,,,,
-43.623087621696804,,,,,,,,
-43.59179415855355,,,,,,,,
-43.56050069541029,,,,,,,,
-43.52920723226704,,,,,,,,
-43.497913769123784,,,,,,,,
-43.46662030598053,,,,,,,,
-43.43532684283728,,,,,,,,
-43.40403337969402,,,,,,,,
-43.37273991655076,,,,,,,,
-43.341446453407514,,,,,,,,
-43.31015299026426,,,,,,,,
-43.278859527121,,,,,,,,
-43.24756606397775,,,,,,,,
-43.21627260083449,,,,,,,,
-43.184979137691236,,,,,,,,
-43.15368567454799,,,,,,,,
-43.12239221140473,,,,,,,,
-43.09109874826147,,,,,,,,
-43.05980528511822,,,,,,,,
-43.028511821974966,,,,,,,,
-42.99721835883171,,,,,,,,
-42.96592489568846,,,,,,,,
-42.9346314325452,,,,,,,,
-42.903337969401946,,,,,,,,
-42.872044506258696,,,,,,,,
-42.84075104311544,,,,,,,,
-42.80945757997218,,,,,,,,
-42.77816411682893,,,,,,,,
-42.746870653685676,,,,,,,,
-42.71557719054242,,,,,,,,
-42.68428372739917,,,,,,,,
-42.65299026425591,,,,,,,,
-42.621696801112655,,,,,,,,
-42.590403337969406,,,,,,,,
-42.55910987482615,,,,,,,,
-42.52781641168289,,,,,,,,
-42.49652294853964,,,,,,,,
-42.465229485396385,,,,,,,,
-42.43393602225313,,,,,,,,
-42.40264255910988,,,,,,,,
-42.37134909596662,,,,,,,,
-42.340055632823365,,,,,,,,
-42.308762169680115,,,,,,,,
-42.27746870653686,,,,,,,,
-42.2461752433936,,,,,,,,
-42.21488178025035,,,,,,,,
-42.183588317107095,,,,,,,,
-42.15229485396384,,,,,,,,
-42.12100139082059,,,,,,,,
-42.08970792767733,,,,,,,,
-42.058414464534074,,,,,,,,
-42.027121001390825,,,,,,,,
-41.99582753824757,,,,,,,,
-41.96453407510431,,,,,,,,
-41.933240611961054,,,,,,,,
-41.901947148817804,,,,,,,,
-41.87065368567455,,,,,,,,
-41.83936022253129,,,,,,,,
-41.80806675938804,,,,,,,,
-41.776773296244784,,,,,,,,
-41.74547983310153,,,,,,,,
-41.71418636995828,,,,,,,,
-41.68289290681502,,,,,,,,
-41.65159944367176,,,,,,,,
-41.620305980528514,,,,,,,,
-41.58901251738526,,,,,,,,
-41.557719054242,,,,,,,,
-41.52642559109875,,,,,,,,
-41.49513212795549,,,,,,,,
-41.463838664812236,,,,,,,,
-41.43254520166899,,,,,,,,
-41.40125173852573,,,,,,,,
-41.36995827538247,,,,,,,,
-41.33866481223922,,,,,,,,
-41.307371349095966,,,,,,,,
-41.27607788595271,,,,,,,,
-41.24478442280946,,,,,,,,
-41.2134909596662,,,,,,,,
-41.182197496522946,,,,,,,,
-41.150904033379696,,,,,,,,
-41.11961057023644,,,,,,,,
-41.08831710709318,,,,,,,,
-41.05702364394993,,,,,,,,
-41.025730180806676,,,,,,,,
-40.99443671766342,,,,,,,,
-40.96314325452017,,,,,,,,
-40.93184979137691,,,,,,,,
-40.900556328233655,,,,,,,,
-40.869262865090406,,,,,,,,
-40.83796940194715,,,,,,,,
-40.80667593880389,,,,,,,,
-40.77538247566064,,,,,,,,
-40.744089012517385,,,,,,,,
-40.71279554937413,,,,,,,,
-40.68150208623088,,,,,,,,
-40.65020862308762,,,,,,,,
-40.618915159944365,,,,,,,,
-40.587621696801115,,,,,,,,
-40.55632823365786,,,,,,,,
-40.5250347705146,,,,,,,,
-40.49374130737135,,,,,,,,
-40.462447844228095,,,,,,,,
-40.43115438108484,,,,,,,,
-40.39986091794159,,,,,,,,
-40.36856745479833,,,,,,,,
-40.337273991655074,,,,,,,,
-40.305980528511824,,,,,,,,
-40.27468706536857,,,,,,,,
-40.24339360222531,,,,,,,,
-40.21210013908206,,,,,,,,
-40.180806675938804,,,,,,,,
-40.14951321279555,,,,,,,,
-40.1182197496523,,,,,,,,
-40.08692628650904,,,,,,,,
-40.055632823365784,,,,,,,,
-40.024339360222534,,,,,,,,
-39.99304589707928,,,,,,,,
-39.96175243393602,,,,,,,,
-39.93045897079277,,,,,,,,
-39.89916550764951,,,,,,,,
-39.86787204450626,,,,,,,,
-39.83657858136301,,,,,,,,
-39.80528511821975,,,,,,,,
-39.77399165507649,,,,,,,,
-39.74269819193324,,,,,,,,
-39.71140472878999,,,,,,,,
-39.68011126564673,,,,,,,,
-39.64881780250348,,,,,,,,
-39.61752433936022,,,,,,,,
-39.586230876216966,,,,,,,,
-39.554937413073716,,,,,,,,
-39.52364394993046,,,,,,,,
-39.4923504867872,,,,,,,,
-39.46105702364395,,,,,,,,
-39.429763560500696,,,,,,,,
-39.39847009735744,,,,,,,,
-39.36717663421419,,,,,,,,
-39.33588317107093,,,,,,,,
-39.304589707927676,,,,,,,,
-39.273296244784426,,,,,,,,
-39.24200278164117,,,,,,,,
-39.21070931849791,,,,,,,,
-39.17941585535466,,,,,,,,
-39.148122392211405,,,,,,,,
-39.11682892906815,,,,,,,,
-39.0855354659249,,,,,,,,
-39.05424200278164,,,,,,,,
-39.022948539638385,,,,,,,,
-38.991655076495135,,,,,,,,
-38.96036161335188,,,,,,,,
-38.92906815020862,,,,,,,,
-38.89777468706537,,,,,,,,
-38.866481223922115,,,,,,,,
-38.83518776077886,,,,,,,,
-38.80389429763561,,,,,,,,
-38.77260083449235,,,,,,,,
-38.741307371349095,,,,,,,,
-38.710013908205845,,,,,,,,
-38.67872044506259,,,,,,,,
-38.64742698191933,,,,,,,,
-38.61613351877608,,,,,,,,
-38.584840055632824,,,,,,,,
-38.55354659248957,,,,,,,,
-38.52225312934632,,,,,,,,
-38.49095966620306,,,,,,,,
-38.459666203059804,,,,,,,,
-38.428372739916554,,,,,,,,
-38.3970792767733,,,,,,,,
-38.36578581363004,,,,,,,,
-38.33449235048679,,,,,,,,
-38.303198887343534,,,,,,,,
-38.27190542420028,,,,,,,,
-38.24061196105703,,,,,,,,
-38.20931849791377,,,,,,,,
-38.17802503477051,,,,,,,,
-38.146731571627264,,,,,,,,
-38.11543810848401,,,,,,,,
-38.08414464534075,,,,,,,,
-38.0528511821975,,,,,,,,
-38.02155771905424,,,,,,,,
-37.990264255910986,,,,,,,,
-37.95897079276774,,,,,,,,
-37.92767732962448,,,,,,,,
-37.89638386648122,,,,,,,,
-37.86509040333797,,,,,,,,
-37.833796940194716,,,,,,,,
-37.80250347705146,,,,,,,,
-37.77121001390821,,,,,,,,
-37.73991655076495,,,,,,,,
-37.708623087621696,,,,,,,,
-37.677329624478446,,,,,,,,
-37.64603616133519,,,,,,,,
-37.61474269819193,,,,,,,,
-37.58344923504868,,,,,,,,
-37.552155771905426,,,,,,,,
-37.52086230876217,,,,,,,,
-37.48956884561892,,,,,,,,
-37.45827538247566,,,,,,,,
-37.426981919332405,,,,,,,,
-37.395688456189156,,,,,,,,
-37.3643949930459,,,,,,,,
-37.33310152990264,,,,,,,,
-37.301808066759385,,,,,,,,
-37.270514603616135,,,,,,,,
-37.23922114047288,,,,,,,,
-37.20792767732962,,,,,,,,
-37.17663421418637,,,,,,,,
-37.145340751043115,,,,,,,,
-37.11404728789986,,,,,,,,
-37.08275382475661,,,,,,,,
-37.05146036161335,,,,,,,,
-37.020166898470094,,,,,,,,
-36.988873435326845,,,,,,,,
-36.95757997218359,,,,,,,,
-36.92628650904033,,,,,,,,
-36.89499304589708,,,,,,,,
-36.863699582753824,,,,,,,,
-36.83240611961057,,,,,,,,
-36.80111265646732,,,,,,,,
-36.76981919332406,,,,,,,,
-36.738525730180804,,,,,,,,
-36.707232267037554,,,,,,,,
-36.6759388038943,,,,,,,,
-36.64464534075104,,,,,,,,
-36.61335187760779,,,,,,,,
-36.582058414464534,,,,,,,,
-36.55076495132128,,,,,,,,
-36.51947148817803,,,,,,,,
-36.48817802503477,,,,,,,,
-36.45688456189151,,,,,,,,
-36.425591098748264,,,,,,,,
-36.39429763560501,,,,,,,,
-36.36300417246175,,,,,,,,
-36.3317107093185,,,,,,,,
-36.30041724617524,,,,,,,,
-36.269123783031986,,,,,,,,
-36.23783031988874,,,,,,,,
-36.20653685674548,,,,,,,,
-36.17524339360222,,,,,,,,
-36.14394993045897,,,,,,,,
-36.112656467315716,,,,,,,,
-36.08136300417246,,,,,,,,
-36.05006954102921,,,,,,,,
-36.01877607788595,,,,,,,,
-35.987482614742696,,,,,,,,
-35.956189151599446,,,,,,,,
-35.92489568845619,,,,,,,,
-35.89360222531293,,,,,,,,
-35.86230876216968,,,,,,,,
-35.831015299026426,,,,,,,,
-35.79972183588317,,,,,,,,
-35.76842837273992,,,,,,,,
-35.73713490959666,,,,,,,,
-35.705841446453405,,,,,,,,
-35.674547983310156,,,,,,,,
-35.6432545201669,,,,,,,,
-35.61196105702364,,,,,,,,
-35.58066759388039,,,,,,,,
-35.549374130737135,,,,,,,,
-35.51808066759388,,,,,,,,
-35.48678720445063,,,,,,,,
-35.45549374130737,,,,,,,,
-35.424200278164115,,,,,,,,
-35.392906815020865,,,,,,,,
-35.36161335187761,,,,,,,,
-35.33031988873435,,,,,,,,
-35.2990264255911,,,,,,,,
-35.267732962447845,,,,,,,,
-35.23643949930459,,,,,,,,
-35.20514603616134,,,,,,,,
-35.17385257301808,,,,,,,,
-35.142559109874824,,,,,,,,
-35.111265646731574,,,,,,,,
-35.07997218358832,,,,,,,,
-35.04867872044506,,,,,,,,
-35.01738525730181,,,,,,,,
-34.986091794158554,,,,,,,,
-34.9547983310153,,,,,,,,
-34.92350486787205,,,,,,,,
-34.89221140472879,,,,,,,,
-34.860917941585534,,,,,,,,
-34.829624478442284,,,,,,,,
-34.79833101529903,,,,,,,,
-34.76703755215577,,,,,,,,
-34.73574408901252,,,,,,,,
-34.70445062586926,,,,,,,,
-34.67315716272601,,,,,,,,
-34.64186369958276,,,,,,,,
-34.6105702364395,,,,,,,,
-34.57927677329624,,,,,,,,
-34.54798331015299,,,,,,,,
-34.51668984700974,,,,,,,,
-34.48539638386648,,,,,,,,
-34.45410292072323,,,,,,,,
-34.42280945757997,,,,,,,,
-34.391515994436716,,,,,,,,
-34.360222531293466,,,,,,,,
-34.32892906815021,,,,,,,,
-34.29763560500695,,,,,,,,
-34.2663421418637,,,,,,,,
-34.235048678720446,,,,,,,,
-34.20375521557719,,,,,,,,
-34.17246175243394,,,,,,,,
-34.14116828929068,,,,,,,,
-34.109874826147426,,,,,,,,
-34.078581363004176,,,,,,,,
-34.04728789986092,,,,,,,,
-34.01599443671766,,,,,,,,
-33.98470097357441,,,,,,,,
-33.953407510431155,,,,,,,,
-33.9221140472879,,,,,,,,
-33.89082058414465,,,,,,,,
-33.85952712100139,,,,,,,,
-33.828233657858135,,,,,,,,
-33.796940194714885,,,,,,,,
-33.76564673157163,,,,,,,,
-33.73435326842837,,,,,,,,
-33.70305980528512,,,,,,,,
-33.671766342141865,,,,,,,,
-33.64047287899861,,,,,,,,
-33.60917941585536,,,,,,,,
-33.5778859527121,,,,,,,,
-33.546592489568845,,,,,,,,
-33.515299026425595,,,,,,,,
-33.48400556328234,,,,,,,,
-33.45271210013908,,,,,,,,
-33.42141863699583,,,,,,,,
-33.390125173852574,,,,,,,,
-33.35883171070932,,,,,,,,
-33.32753824756607,,,,,,,,
-33.29624478442281,,,,,,,,
-33.264951321279554,,,,,,,,
-33.233657858136304,,,,,,,,
-33.20236439499305,,,,,,,,
-33.17107093184979,,,,,,,,
-33.13977746870654,,,,,,,,
-33.108484005563284,,,,,,,,
-33.07719054242003,,,,,,,,
-33.04589707927678,,,,,,,,
-33.01460361613352,,,,,,,,
-32.98331015299026,,,,,,,,
-32.952016689847014,,,,,,,,
-32.92072322670376,,,,,,,,
-32.8894297635605,,,,,,,,
-32.85813630041725,,,,,,,,
-32.82684283727399,,,,,,,,
-32.79554937413074,,,,,,,,
-32.76425591098748,,,,,,,,
-32.73296244784423,,,,,,,,
-32.70166898470097,,,,,,,,
-32.670375521557716,,,,,,,,
-32.639082058414466,,,,,,,,
-32.60778859527121,,,,,,,,
-32.57649513212795,,,,,,,,
-32.5452016689847,,,,,,,,
-32.513908205841446,,,,,,,,
-32.48261474269819,,,,,,,,
-32.45132127955494,,,,,,,,
-32.42002781641168,,,,,,,,
-32.388734353268426,,,,,,,,
-32.357440890125176,,,,,,,,
-32.32614742698192,,,,,,,,
-32.29485396383866,,,,,,,,
-32.26356050069541,,,,,,,,
-32.232267037552155,,,,,,,,
-32.2009735744089,,,,,,,,
-32.16968011126565,,,,,,,,
-32.13838664812239,,,,,,,,
-32.107093184979135,,,,,,,,
-32.075799721835885,,,,,,,,
-32.04450625869263,,,,,,,,
-32.01321279554937,,,,,,,,
-31.98191933240612,,,,,,,,
-31.950625869262865,,,,,,,,
-31.919332406119608,,,,,,,,
-31.888038942976358,,,,,,,,
-31.8567454798331,,,,,,,,
-31.825452016689844,,,,,,,,
-31.794158553546595,,,,,,,,
-31.762865090403338,,,,,,,,
-31.73157162726008,,,,,,,,
-31.70027816411683,,,,,,,,
-31.668984700973574,,,,,,,,
-31.637691237830317,,,,,,,,
-31.606397774687068,,,,,,,,
-31.57510431154381,,,,,,,,
-31.543810848400554,,,,,,,,
-31.512517385257304,,,,,,,,
-31.481223922114047,,,,,,,,
-31.44993045897079,,,,,,,,
-31.41863699582754,,,,,,,,
-31.387343532684284,,,,,,,,
-31.356050069541027,,,,,,,,
-31.324756606397777,,,,,,,,
-31.29346314325452,,,,,,,,
-31.262169680111263,,,,,,,,
-31.230876216968014,,,,,,,,
-31.199582753824757,,,,,,,,
-31.1682892906815,,,,,,,,
-31.13699582753825,,,,,,,,
-31.105702364394993,,,,,,,,
-31.074408901251736,,,,,,,,
-31.043115438108487,,,,,,,,
-31.01182197496523,,,,,,,,
-30.980528511821973,,,,,,,,
-30.949235048678723,,,,,,,,
-30.917941585535466,,,,,,,,
-30.88664812239221,,,,,,,,
-30.85535465924896,,,,,,,,
-30.824061196105703,,,,,,,,
-30.792767732962446,,,,,,,,
-30.761474269819196,,,,,,,,
-30.73018080667594,,,,,,,,
-30.698887343532682,,,,,,,,
-30.667593880389433,,,,,,,,
-30.636300417246176,,,,,,,,
-30.60500695410292,,,,,,,,
-30.57371349095967,,,,,,,,
-30.542420027816412,,,,,,,,
-30.511126564673155,,,,,,,,
-30.479833101529906,,,,,,,,
-30.44853963838665,,,,,,,,
-30.417246175243392,,,,,,,,
-30.385952712100142,,,,,,,,
-30.354659248956885,,,,,,,,
-30.32336578581363,,,,,,,,
-30.29207232267038,,,,,,,,
-30.26077885952712,,,,,,,,
-30.229485396383865,,,,,,,,
-30.198191933240615,,,,,,,,
-30.166898470097358,,,,,,,,
-30.1356050069541,,,,,,,,
-30.10431154381085,,,,,,,,
-30.073018080667595,,,,,,,,
-30.041724617524338,,,,,,,,
-30.010431154381088,,,,,,,,
-29.97913769123783,,,,,,,,
-29.947844228094574,,,,,,,,
-29.916550764951324,,,,,,,,
-29.885257301808068,,,,,,,,
-29.85396383866481,,,,,,,,
-29.82267037552156,,,,,,,,
-29.791376912378304,,,,,,,,
-29.760083449235047,,,,,,,,
-29.728789986091797,,,,,,,,
-29.69749652294854,,,,,,,,
-29.666203059805284,,,,,,,,
-29.634909596662034,,,,,,,,
-29.603616133518777,,,,,,,,
-29.57232267037552,,,,,,,,
-29.54102920723227,,,,,,,,
-29.509735744089014,,,,,,,,
-29.478442280945757,,,,,,,,
-29.447148817802507,,,,,,,,
-29.41585535465925,,,,,,,,
-29.384561891515993,,,,,,,,
-29.353268428372743,,,,,,,,
-29.321974965229487,,,,,,,,
-29.29068150208623,,,,,,,,
-29.25938803894298,,,,,,,,
-29.228094575799723,,,,,,,,
-29.196801112656466,,,,,,,,
-29.165507649513216,,,,,,,,
-29.13421418636996,,,,,,,,
-29.102920723226703,,,,,,,,
-29.071627260083453,,,,,,,,
-29.040333796940196,,,,,,,,
-29.00904033379694,,,,,,,,
-28.97774687065369,,,,,,,,
-28.946453407510432,,,,,,,,
-28.915159944367176,,,,,,,,
-28.883866481223926,,,,,,,,
-28.85257301808067,,,,,,,,
-28.821279554937412,,,,,,,,
-28.789986091794162,,,,,,,,
-28.758692628650905,,,,,,,,
-28.72739916550765,,,,,,,,
-28.6961057023644,,,,,,,,
-28.664812239221142,,,,,,,,
-28.633518776077885,,,,,,,,
-28.602225312934635,,,,,,,,
-28.57093184979138,,,,,,,,
-28.53963838664812,,,,,,,,
-28.508344923504872,,,,,,,,
-28.477051460361615,,,,,,,,
-28.445757997218358,,,,,,,,
-28.41446453407511,,,,,,,,
-28.38317107093185,,,,,,,,
-28.351877607788595,,,,,,,,
-28.320584144645345,,,,,,,,
-28.289290681502088,,,,,,,,
-28.25799721835883,,,,,,,,
-28.22670375521558,,,,,,,,
-28.195410292072324,,,,,,,,
-28.164116828929068,,,,,,,,
-28.13282336578581,,,,,,,,
-28.10152990264256,,,,,,,,
-28.070236439499304,,,,,,,,
-28.038942976356047,,,,,,,,
-28.007649513212797,,,,,,,,
-27.97635605006954,,,,,,,,
-27.945062586926284,,,,,,,,
-27.913769123783034,,,,,,,,
-27.882475660639777,,,,,,,,
-27.85118219749652,,,,,,,,
-27.81988873435327,,,,,,,,
-27.788595271210013,,,,,,,,
-27.757301808066757,,,,,,,,
-27.726008344923507,,,,,,,,
-27.69471488178025,,,,,,,,
-27.663421418636993,,,,,,,,
-27.632127955493743,,,,,,,,
-27.600834492350486,,,,,,,,
-27.56954102920723,,,,,,,,
-27.53824756606398,,,,,,,,
-27.506954102920723,,,,,,,,
-27.475660639777466,,,,,,,,
-27.444367176634216,,,,,,,,
-27.41307371349096,,,,,,,,
-27.381780250347703,,,,,,,,
-27.350486787204453,,,,,,,,
-27.319193324061196,,,,,,,,
-27.28789986091794,,,,,,,,
-27.25660639777469,,,,,,,,
-27.225312934631432,,,,,,,,
-27.194019471488176,,,,,,,,
-27.162726008344926,,,,,,,,
-27.13143254520167,,,,,,,,
-27.100139082058412,,,,,,,,
-27.068845618915162,,,,,,,,
-27.037552155771905,,,,,,,,
-27.00625869262865,,,,,,,,
-26.9749652294854,,,,,,,,
-26.943671766342142,,,,,,,,
-26.912378303198885,,,,,,,,
-26.881084840055635,,,,,,,,
-26.84979137691238,,,,,,,,
-26.81849791376912,,,,,,,,
-26.78720445062587,,,,,,,,
-26.755910987482615,,,,,,,,
-26.724617524339358,,,,,,,,
-26.69332406119611,,,,,,,,
-26.66203059805285,,,,,,,,
-26.630737134909594,,,,,,,,
-26.599443671766345,,,,,,,,
-26.568150208623088,,,,,,,,
-26.53685674547983,,,,,,,,
-26.50556328233658,,,,,,,,
-26.474269819193324,,,,,,,,
-26.442976356050067,,,,,,,,
-26.411682892906818,,,,,,,,
-26.38038942976356,,,,,,,,
-26.349095966620304,,,,,,,,
-26.317802503477054,,,,,,,,
-26.286509040333797,,,,,,,,
-26.25521557719054,,,,,,,,
-26.22392211404729,,,,,,,,
-26.192628650904034,,,,,,,,
-26.161335187760777,,,,,,,,
-26.130041724617527,,,,,,,,
-26.09874826147427,,,,,,,,
-26.067454798331013,,,,,,,,
-26.036161335187764,,,,,,,,
-26.004867872044507,,,,,,,,
-25.973574408901257,,,,,,,,
-25.942280945758,,,,,,,,
-25.910987482614743,,,,,,,,
-25.879694019471486,,,,,,,,
-25.84840055632823,,,,,,,,
-25.817107093184973,,,,,,,,
-25.78581363004173,,,,,,,,
-25.754520166898473,,,,,,,,
-25.723226703755216,,,,,,,,
-25.69193324061196,,,,,,,,
-25.660639777468703,,,,,,,,
-25.629346314325446,,,,,,,,
-25.598052851182203,,,,,,,,
-25.566759388038946,,,,,,,,
-25.53546592489569,,,,,,,,
-25.504172461752432,,,,,,,,
-25.472878998609175,,,,,,,,
-25.44158553546592,,,,,,,,
-25.410292072322676,,,,,,,,
-25.37899860917942,,,,,,,,
-25.347705146036162,,,,,,,,
-25.316411682892905,,,,,,,,
-25.28511821974965,,,,,,,,
-25.25382475660639,,,,,,,,
-25.22253129346315,,,,,,,,
-25.191237830319892,,,,,,,,
-25.159944367176635,,,,,,,,
-25.12865090403338,,,,,,,,
-25.09735744089012,,,,,,,,
-25.066063977746865,,,,,,,,
-25.034770514603622,,,,,,,,
-25.003477051460365,,,,,,,,
-24.972183588317108,,,,,,,,
-24.94089012517385,,,,,,,,
-24.909596662030594,,,,,,,,
-24.878303198887338,,,,,,,,
-24.847009735744095,,,,,,,,
-24.815716272600838,,,,,,,,
-24.78442280945758,,,,,,,,
-24.753129346314324,,,,,,,,
-24.721835883171067,,,,,,,,
-24.69054242002781,,,,,,,,
-24.659248956884568,,,,,,,,
-24.62795549374131,,,,,,,,
-24.596662030598054,,,,,,,,
-24.565368567454797,,,,,,,,
-24.53407510431154,,,,,,,,
-24.502781641168283,,,,,,,,
-24.47148817802504,,,,,,,,
-24.440194714881784,,,,,,,,
-24.408901251738527,,,,,,,,
-24.37760778859527,,,,,,,,
-24.346314325452013,,,,,,,,
-24.315020862308756,,,,,,,,
-24.283727399165514,,,,,,,,
-24.252433936022257,,,,,,,,
-24.221140472879,,,,,,,,
-24.189847009735743,,,,,,,,
-24.158553546592486,,,,,,,,
-24.12726008344923,,,,,,,,
-24.095966620305987,,,,,,,,
-24.06467315716273,,,,,,,,
-24.033379694019473,,,,,,,,
-24.002086230876216,,,,,,,,
-23.97079276773296,,,,,,,,
-23.939499304589702,,,,,,,,
-23.90820584144646,,,,,,,,
-23.876912378303203,,,,,,,,
-23.845618915159946,,,,,,,,
-23.81432545201669,,,,,,,,
-23.783031988873432,,,,,,,,
-23.751738525730175,,,,,,,,
-23.720445062586933,,,,,,,,
-23.689151599443676,,,,,,,,
-23.65785813630042,,,,,,,,
-23.626564673157162,,,,,,,,
-23.595271210013905,,,,,,,,
-23.56397774687065,,,,,,,,
-23.532684283727406,,,,,,,,
-23.50139082058415,,,,,,,,
-23.470097357440892,,,,,,,,
-23.438803894297635,,,,,,,,
-23.40751043115438,,,,,,,,
-23.37621696801112,,,,,,,,
-23.34492350486788,,,,,,,,
-23.313630041724622,,,,,,,,
-23.282336578581365,,,,,,,,
-23.251043115438108,,,,,,,,
-23.21974965229485,,,,,,,,
-23.188456189151594,,,,,,,,
-23.15716272600835,,,,,,,,
-23.125869262865095,,,,,,,,
-23.094575799721838,,,,,,,,
-23.06328233657858,,,,,,,,
-23.031988873435324,,,,,,,,
-23.000695410292067,,,,,,,,
-22.969401947148825,,,,,,,,
-22.938108484005568,,,,,,,,
-22.90681502086231,,,,,,,,
-22.875521557719054,,,,,,,,
-22.844228094575797,,,,,,,,
-22.81293463143254,,,,,,,,
-22.781641168289298,,,,,,,,
-22.75034770514604,,,,,,,,
-22.719054242002784,,,,,,,,
-22.687760778859527,,,,,,,,
-22.65646731571627,,,,,,,,
-22.625173852573013,,,,,,,,
-22.59388038942977,,,,,,,,
-22.562586926286514,,,,,,,,
-22.531293463143257,,,,,,,,
-22.5,,,,,,,,
-22.468706536856743,,,,,,,,
-22.437413073713486,,,,,,,,
-22.406119610570244,,,,,,,,
-22.374826147426987,,,,,,,,
